,frame,x,y,blobs,blob_size,sec,distance,dot_product
0,0,189.5,376.5,0,,-14.75,,
1,1.0,189.5,376.5,0,,-14.625,0.0,
2,2.0,189.5,376.5,1.0,3.1622776985168457,-14.5,0.0,0.0
3,3.0,189.5,376.5,0,,-14.375,0.0,0.0
4,4.0,189.5,376.5,0,,-14.25,0.0,0.0
5,5.0,189.5,376.5,0,,-14.125,0.0,0.0
6,6.0,189.5,376.5,0,,-14.0,0.0,0.0
7,7.0,189.5,376.5,0,,-13.875,0.0,0.0
8,8.0,189.5,376.5,0,,-13.75,0.0,0.0
9,9.0,189.5,376.5,0,,-13.625,0.0,0.0
10,10.0,189.5,376.5,0,,-13.5,0.0,0.0
11,11.0,189.5,376.5,0,,-13.375,0.0,0.0
12,12.0,189.5,376.5,0,,-13.25,0.0,0.0
13,13.0,189.5,376.5,0,,-13.125,0.0,0.0
14,14.0,189.5,376.5,0,,-13.0,0.0,0.0
15,15.0,189.5,376.5,0,,-12.875,0.0,0.0
16,16.0,189.5,376.5,0,,-12.75,0.0,0.0
17,17.0,189.5,376.5,0,,-12.625,0.0,0.0
18,18.0,189.5,376.5,0,,-12.5,0.0,0.0
19,19.0,189.5,376.5,0,,-12.375,0.0,0.0
20,20.0,189.5,376.5,0,,-12.25,0.0,0.0
21,21.0,189.5,376.5,0,,-12.125,0.0,0.0
22,22.0,189.5,376.5,0,,-12.0,0.0,0.0
23,23.0,189.5,376.5,0,,-11.875,0.0,0.0
24,24.0,189.5,376.5,0,,-11.75,0.0,0.0
25,25.0,189.5,376.5,0,,-11.625,0.0,0.0
26,26.0,189.5,376.5,0,,-11.5,0.0,0.0
27,27.0,189.5,376.5,0,,-11.375,0.0,0.0
28,28.0,189.5,376.5,0,,-11.25,0.0,0.0
29,29.0,189.5,376.5,0,,-11.125,0.0,0.0
30,30.0,189.5,376.5,0,,-11.0,0.0,0.0
31,31.0,189.5,376.5,0,,-10.875,0.0,0.0
32,32.0,189.5,376.5,0,,-10.75,0.0,0.0
33,33.0,189.5,376.5,0,,-10.625,0.0,0.0
34,34.0,189.5,376.5,0,,-10.5,0.0,0.0
35,35.0,189.5,376.5,0,,-10.375,0.0,0.0
36,36.0,189.5,376.5,0,,-10.25,0.0,0.0
37,37.0,173.5,292.5,1.0,3.1622776985168457,-10.125,85.5102333057278,0.0
38,38.0,173.5,292.5,0,,-10.0,0.0,0.0
39,39.0,173.5,292.5,0,,-9.875,0.0,0.0
40,40.0,173.5,292.5,0,,-9.75,0.0,0.0
41,41.0,173.5,292.5,0,,-9.625,0.0,0.0
42,42.0,173.5,292.5,0,,-9.5,0.0,0.0
43,43.0,173.5,292.5,0,,-9.375,0.0,0.0
44,44.0,173.5,292.5,0,,-9.25,0.0,0.0
45,45.0,173.5,292.5,0,,-9.125,0.0,0.0
46,46.0,173.5,292.5,0,,-9.0,0.0,0.0
47,47.0,173.5,292.5,0,,-8.875,0.0,0.0
48,48.0,173.5,292.5,0,,-8.75,0.0,0.0
49,49.0,173.5,292.5,0,,-8.625,0.0,0.0
50,50.0,173.5,292.5,0,,-8.5,0.0,0.0
51,51.0,173.5,292.5,0,,-8.375,0.0,0.0
52,52.0,173.5,292.5,0,,-8.25,0.0,0.0
53,53.0,173.5,292.5,0,,-8.125,0.0,0.0
54,54.0,173.5,292.5,0,,-8.0,0.0,0.0
55,55.0,173.5,292.5,0,,-7.875,0.0,0.0
56,56.0,173.5,292.5,0,,-7.75,0.0,0.0
57,57.0,173.5,292.5,0,,-7.625,0.0,0.0
58,58.0,173.5,292.5,0,,-7.5,0.0,0.0
59,59.0,173.5,292.5,0,,-7.375,0.0,0.0
60,60.0,173.5,292.5,0,,-7.25,0.0,0.0
61,61.0,173.5,292.5,0,,-7.125,0.0,0.0
62,62.0,173.5,292.5,0,,-7.0,0.0,0.0
63,63.0,173.5,292.5,0,,-6.875,0.0,0.0
64,64.0,173.5,292.5,0,,-6.75,0.0,0.0
65,65.0,173.5,292.5,0,,-6.625,0.0,0.0
66,66.0,173.5,292.5,0,,-6.5,0.0,0.0
67,67.0,173.5,292.5,0,,-6.375,0.0,0.0
68,68.0,173.5,292.5,0,,-6.25,0.0,0.0
69,69.0,173.5,292.5,0,,-6.125,0.0,0.0
70,70.0,173.5,292.5,0,,-6.0,0.0,0.0
71,71.0,173.5,292.5,0,,-5.875,0.0,0.0
72,72.0,173.5,292.5,0,,-5.75,0.0,0.0
73,73.0,173.5,292.5,0,,-5.625,0.0,0.0
74,74.0,173.5,292.5,0,,-5.5,0.0,0.0
75,75.0,173.5,292.5,0,,-5.375,0.0,0.0
76,76.0,173.5,292.5,0,,-5.25,0.0,0.0
77,77.0,173.5,292.5,0,,-5.125,0.0,0.0
78,78.0,173.5,292.5,0,,-5.0,0.0,0.0
