,frame,x,y,blobs,blob_size,sec,distance,dot_product
0,0,718.15,131.15,0,,-0.75,,
1,1.0,718.15,131.15,0,,-0.625,0.0,
2,2.0,718.15,131.15,0,,-0.5,0.0,0.0
3,3.0,718.15,131.15,0,,-0.375,0.0,0.0
4,4.0,718.15,131.15,0,,-0.25,0.0,0.0
5,5.0,718.15,131.15,0,,-0.125,0.0,0.0
6,6.0,718.15,131.15,0,,0.0,0.0,0.0
7,7.0,718.15,131.15,0,,0.125,0.0,0.0
8,8.0,718.15,131.15,0,,0.25,0.0,0.0
9,9.0,718.15,131.15,0,,0.375,0.0,0.0
10,10.0,718.15,131.15,0,,0.5,0.0,0.0
11,11.0,718.15,131.15,0,,0.625,0.0,0.0
12,12.0,718.15,131.15,0,,0.75,0.0,0.0
13,13.0,718.15,131.15,0,,0.875,0.0,0.0
14,14.0,718.15,131.15,0,,1.0,0.0,0.0
15,15.0,718.15,131.15,0,,1.125,0.0,0.0
16,16.0,718.15,131.15,0,,1.25,0.0,0.0
17,17.0,718.15,131.15,0,,1.375,0.0,0.0
18,18.0,718.15,131.15,0,,1.5,0.0,0.0
19,19.0,718.15,131.15,0,,1.625,0.0,0.0
20,20.0,718.15,131.15,0,,1.75,0.0,0.0
21,21.0,718.15,131.15,0,,1.875,0.0,0.0
22,22.0,718.15,131.15,0,,2.0,0.0,0.0
23,23.0,718.15,131.15,0,,2.125,0.0,0.0
24,24.0,718.15,131.15,0,,2.25,0.0,0.0
25,25.0,718.15,131.15,0,,2.375,0.0,0.0
26,26.0,718.15,131.15,0,,2.5,0.0,0.0
27,27.0,718.15,131.15,0,,2.625,0.0,0.0
28,28.0,718.15,131.15,0,,2.75,0.0,0.0
29,29.0,718.15,131.15,0,,2.875,0.0,0.0
30,30.0,718.15,131.15,1.0,4.303342342376709,3.0,0.0,0.0
31,31.0,718.15,131.15,0,,3.125,0.0,0.0
32,32.0,718.15,131.15,0,,3.25,0.0,0.0
33,33.0,718.15,131.15,0,,3.375,0.0,0.0
34,34.0,718.15,131.15,0,,3.5,0.0,0.0
35,35.0,718.15,131.15,0,,3.625,0.0,0.0
36,36.0,718.15,131.15,0,,3.75,0.0,0.0
37,37.0,720.0,129.5,1.0,3.3027756214141846,3.875,2.4789110512481285,0.0
38,38.0,719.5,130.0,1.0,4.123105525970459,4.0,0.7071067811865476,-1.7500000000000142
39,39.0,719.5,130.0,0,,4.125,0.0,0.0
40,40.0,719.78,129.78,1.0,3.594604969024658,4.25,0.35608987629527494,0.0
41,41.0,719.78,129.78,1.0,3.594604969024658,4.375,0.0,0.0
42,42.0,719.78,129.78,1.0,3.594604969024658,4.5,0.0,0.0
43,43.0,720.0,129.5,1.0,3.3027756214141846,4.625,0.35608987629531486,0.0
44,44.0,720.0,129.5,0,,4.75,0.0,0.0
45,45.0,720.0,129.5,0,,4.875,0.0,0.0
46,46.0,719.5,130.0,1.0,3.3027756214141846,5.0,0.7071067811865476,0.0
47,47.0,719.5,130.0,0,,5.125,0.0,0.0
48,48.0,719.5,130.0,0,,5.25,0.0,0.0
49,49.0,719.5,130.0,0,,5.375,0.0,0.0
50,50.0,723.5,125.0,1.0,3.3027756214141846,5.5,6.4031242374328485,0.0
51,51.0,723.5,125.0,0,,5.625,0.0,0.0
52,52.0,723.5,125.0,0,,5.75,0.0,0.0
53,53.0,723.5,125.0,0,,5.875,0.0,0.0
54,54.0,723.5,125.0,0,,6.0,0.0,0.0
55,55.0,723.5,125.0,0,,6.125,0.0,0.0
56,56.0,723.5,125.0,0,,6.25,0.0,0.0
57,57.0,723.5,125.0,0,,6.375,0.0,0.0
58,58.0,723.5,125.0,0,,6.5,0.0,0.0
59,59.0,723.5,125.0,0,,6.625,0.0,0.0
60,60.0,723.5,125.0,0,,6.75,0.0,0.0
61,61.0,723.5,125.0,0,,6.875,0.0,0.0
62,62.0,723.5,125.0,0,,7.0,0.0,0.0
63,63.0,723.5,125.0,0,,7.125,0.0,0.0
64,64.0,723.5,125.0,0,,7.25,0.0,0.0
65,65.0,723.5,125.0,0,,7.375,0.0,0.0
66,66.0,723.5,125.0,0,,7.5,0.0,0.0
67,67.0,723.5,125.0,0,,7.625,0.0,0.0
68,68.0,723.5,125.0,0,,7.75,0.0,0.0
69,69.0,723.5,125.0,0,,7.875,0.0,0.0
70,70.0,723.5,125.0,0,,8.0,0.0,0.0
71,71.0,723.5,125.0,0,,8.125,0.0,0.0
72,72.0,723.5,125.0,0,,8.25,0.0,0.0
73,73.0,723.5,125.0,0,,8.375,0.0,0.0
74,74.0,723.5,125.0,0,,8.5,0.0,0.0
75,75.0,723.5,125.0,0,,8.625,0.0,0.0
76,76.0,723.5,125.0,0,,8.75,0.0,0.0
77,77.0,723.5,125.0,0,,8.875,0.0,0.0
78,78.0,723.5,125.0,0,,9.0,0.0,0.0
79,79.0,723.5,125.0,0,,9.125,0.0,0.0
80,80.0,723.5,125.0,0,,9.25,0.0,0.0
81,81.0,723.5,125.0,0,,9.375,0.0,0.0
82,82.0,723.5,125.0,0,,9.5,0.0,0.0
83,83.0,723.5,125.0,0,,9.625,0.0,0.0
84,84.0,723.5,125.0,0,,9.75,0.0,0.0
85,85.0,723.5,125.0,0,,9.875,0.0,0.0
86,86.0,723.5,125.0,0,,10.0,0.0,0.0
87,87.0,723.5,125.0,0,,10.125,0.0,0.0
88,88.0,723.5,125.0,0,,10.25,0.0,0.0
89,89.0,723.5,125.0,0,,10.375,0.0,0.0
90,90.0,723.5,125.0,0,,10.5,0.0,0.0
91,91.0,723.5,125.0,0,,10.625,0.0,0.0
92,92.0,723.5,125.0,0,,10.75,0.0,0.0
93,93.0,723.5,125.0,0,,10.875,0.0,0.0
94,94.0,723.5,125.0,0,,11.0,0.0,0.0
95,95.0,723.5,125.0,0,,11.125,0.0,0.0
96,96.0,723.5,125.0,0,,11.25,0.0,0.0
97,97.0,723.5,125.0,0,,11.375,0.0,0.0
98,98.0,723.5,125.0,0,,11.5,0.0,0.0
99,99.0,723.5,125.0,0,,11.625,0.0,0.0
100,100.0,723.5,125.0,0,,11.75,0.0,0.0
101,101.0,723.5,125.0,0,,11.875,0.0,0.0
102,102.0,723.5,125.0,0,,12.0,0.0,0.0
103,103.0,723.5,125.0,0,,12.125,0.0,0.0
104,104.0,723.5,125.0,0,,12.25,0.0,0.0
105,105.0,723.5,125.0,0,,12.375,0.0,0.0
106,106.0,723.5,125.0,0,,12.5,0.0,0.0
107,107.0,723.5,125.0,0,,12.625,0.0,0.0
108,108.0,723.5,125.0,0,,12.75,0.0,0.0
109,109.0,723.5,125.0,0,,12.875,0.0,0.0
110,110.0,723.5,125.0,0,,13.0,0.0,0.0
111,111.0,723.5,125.0,0,,13.125,0.0,0.0
112,112.0,723.5,125.0,0,,13.25,0.0,0.0
113,113.0,723.5,125.0,0,,13.375,0.0,0.0
114,114.0,723.5,125.0,0,,13.5,0.0,0.0
115,115.0,723.5,125.0,0,,13.625,0.0,0.0
116,116.0,723.5,125.0,0,,13.75,0.0,0.0
117,117.0,723.5,125.0,0,,13.875,0.0,0.0
118,118.0,723.5,125.0,0,,14.0,0.0,0.0
119,119.0,723.5,125.0,0,,14.125,0.0,0.0
120,120.0,723.5,125.0,0,,14.25,0.0,0.0
121,121.0,723.5,125.0,0,,14.375,0.0,0.0
122,122.0,723.5,125.0,0,,14.5,0.0,0.0
123,123.0,723.5,125.0,0,,14.625,0.0,0.0
124,124.0,723.5,125.0,0,,14.75,0.0,0.0
125,125.0,723.5,125.0,0,,14.875,0.0,0.0
126,126.0,723.5,125.0,0,,15.0,0.0,0.0
127,127.0,723.5,125.0,0,,15.125,0.0,0.0
128,128.0,723.5,125.0,0,,15.25,0.0,0.0
129,129.0,723.5,125.0,0,,15.375,0.0,0.0
130,130.0,723.5,125.0,0,,15.5,0.0,0.0
131,131.0,723.5,125.0,0,,15.625,0.0,0.0
132,132.0,723.5,125.0,0,,15.75,0.0,0.0
133,133.0,723.5,125.0,0,,15.875,0.0,0.0
134,134.0,723.5,125.0,0,,16.0,0.0,0.0
135,135.0,723.5,125.0,0,,16.125,0.0,0.0
136,136.0,723.5,125.0,0,,16.25,0.0,0.0
137,137.0,723.5,125.0,0,,16.375,0.0,0.0
138,138.0,723.5,125.0,0,,16.5,0.0,0.0
139,139.0,723.5,125.0,0,,16.625,0.0,0.0
140,140.0,723.5,125.0,0,,16.75,0.0,0.0
141,141.0,723.5,125.0,0,,16.875,0.0,0.0
142,142.0,723.5,125.0,0,,17.0,0.0,0.0
143,143.0,729.0,117.0,1.0,3.4142136573791504,17.125,9.7082439194738,0.0
144,144.0,729.0,117.0,0,,17.25,0.0,0.0
145,145.0,729.0,117.0,1.0,3.4142136573791504,17.375,0.0,0.0
146,146.0,729.0,117.0,1.0,3.4142136573791504,17.5,0.0,0.0
147,147.0,729.0,117.0,0,,17.625,0.0,0.0
148,148.0,728.81,116.81,1.0,3.6345863342285156,17.75,0.268700576850925,0.0
149,149.0,728.81,116.81,0,,17.875,0.0,0.0
150,150.0,728.81,116.81,0,,18.0,0.0,0.0
151,151.0,728.81,116.81,0,,18.125,0.0,0.0
152,152.0,728.81,116.81,0,,18.25,0.0,0.0
153,153.0,728.81,116.81,0,,18.375,0.0,0.0
154,154.0,728.81,116.81,0,,18.5,0.0,0.0
155,155.0,728.81,116.81,0,,18.625,0.0,0.0
156,156.0,728.81,116.81,0,,18.75,0.0,0.0
157,157.0,729.0,117.0,1.0,3.4142136573791504,18.875,0.268700576850925,-0.0
158,158.0,729.0,116.81,1.0,3.1094911098480225,19.0,0.18999999999999773,-0.03609999999999913
159,159.0,729.0,116.81,0,,19.125,0.0,0.0
160,160.0,729.0,116.81,0,,19.25,0.0,0.0
161,161.0,729.0,117.0,1.0,3.4142136573791504,19.375,0.18999999999999773,0.0
162,162.0,729.0,117.0,0,,19.5,0.0,0.0
163,163.0,729.0,117.0,1.0,3.4142136573791504,19.625,0.0,0.0
164,164.0,729.0,117.0,0,,19.75,0.0,0.0
165,165.0,729.0,117.0,0,,19.875,0.0,0.0
166,166.0,729.0,117.0,0,,20.0,0.0,0.0
167,167.0,729.0,117.0,0,,20.125,0.0,0.0
168,168.0,729.0,117.0,0,,20.25,0.0,0.0
169,169.0,729.0,116.81,1.0,3.1094911098480225,20.375,0.18999999999999773,0.0
170,170.0,729.0,116.81,0,,20.5,0.0,0.0
171,171.0,729.0,116.81,1.0,3.1094911098480225,20.625,0.0,0.0
172,172.0,729.0,116.81,1.0,3.1094911098480225,20.75,0.0,0.0
173,173.0,729.0,116.81,0,,20.875,0.0,0.0
174,174.0,729.19,116.81,1.0,3.6345863342285156,21.0,0.19000000000005457,0.0
175,175.0,729.19,116.81,0,,21.125,0.0,0.0
176,176.0,729.19,116.81,0,,21.25,0.0,0.0
177,177.0,729.19,116.81,0,,21.375,0.0,0.0
178,178.0,729.5,105.5,1.0,3.1622776985168457,21.5,11.314247655058644,0.0
179,179.0,729.5,105.5,0,,21.625,0.0,0.0
180,180.0,729.63,105.78,1.0,3.6131675243377686,21.75,0.30870698080866177,-0.0
181,181.0,729.63,105.78,0,,21.875,0.0,-0.0
182,182.0,729.63,105.78,0,,22.0,0.0,0.0
183,183.0,729.63,105.78,0,,22.125,0.0,0.0
184,184.0,729.63,105.78,0,,22.25,0.0,0.0
