,frame,x,y,blobs,blob_size,sec,distance,dot_product
0,0,542.63,119.46,0,,-1.125,,
1,1.0,542.63,119.46,0,,-1.0,0.0,
2,2.0,542.63,119.46,0,,-0.875,0.0,0.0
3,3.0,542.63,119.46,0,,-0.75,0.0,0.0
4,4.0,542.63,119.46,0,,-0.625,0.0,0.0
5,5.0,542.63,119.46,0,,-0.5,0.0,0.0
6,6.0,542.63,119.46,0,,-0.375,0.0,0.0
7,7.0,542.63,119.46,0,,-0.25,0.0,0.0
8,8.0,542.63,119.46,0,,-0.125,0.0,0.0
9,9.0,542.63,119.46,0,,0.0,0.0,0.0
10,10.0,542.63,119.46,0,,0.125,0.0,0.0
11,11.0,542.63,119.46,0,,0.25,0.0,0.0
12,12.0,542.63,119.46,0,,0.375,0.0,0.0
13,13.0,542.63,119.46,0,,0.5,0.0,0.0
14,14.0,542.63,119.46,0,,0.625,0.0,0.0
15,15.0,542.63,119.46,0,,0.75,0.0,0.0
16,16.0,542.63,119.46,0,,0.875,0.0,0.0
17,17.0,542.63,119.46,0,,1.0,0.0,0.0
18,18.0,542.63,119.46,0,,1.125,0.0,0.0
19,19.0,542.63,119.46,0,,1.25,0.0,0.0
20,20.0,542.63,119.46,0,,1.375,0.0,0.0
21,21.0,542.63,119.46,1.0,4.432018280029297,1.5,0.0,0.0
22,22.0,542.63,119.46,0,,1.625,0.0,0.0
23,23.0,534.41,109.9,1.0,5.174411773681641,1.75,12.608013324866064,0.0
24,24.0,534.41,109.9,0,,1.875,0.0,0.0
25,25.0,528.5,103.0,1.0,3.3027756214141846,2.0,9.08504815617395,0.0
26,26.0,528.63,102.22,1.0,3.6131675243377686,2.125,0.790759128938769,4.613700000000043
27,27.0,528.63,102.22,0,,2.25,0.0,0.0
28,28.0,528.5,103.0,1.0,3.3027756214141846,2.375,0.790759128938769,0.0
29,29.0,528.5,103.0,0,,2.5,0.0,0.0
30,30.0,528.5,103.0,0,,2.625,0.0,0.0
31,31.0,528.5,103.0,0,,2.75,0.0,0.0
32,32.0,528.5,103.0,0,,2.875,0.0,0.0
33,33.0,528.5,103.0,0,,3.0,0.0,0.0
34,34.0,528.5,103.0,0,,3.125,0.0,0.0
35,35.0,528.5,103.0,1.0,3.3027756214141846,3.25,0.0,0.0
36,36.0,528.5,103.0,0,,3.375,0.0,0.0
37,37.0,528.5,103.0,0,,3.5,0.0,0.0
38,38.0,528.5,103.0,0,,3.625,0.0,0.0
39,39.0,528.5,103.0,0,,3.75,0.0,0.0
40,40.0,528.5,103.0,0,,3.875,0.0,0.0
41,41.0,528.5,103.0,0,,4.0,0.0,0.0
42,42.0,528.5,103.0,0,,4.125,0.0,0.0
43,43.0,528.5,103.0,0,,4.25,0.0,0.0
44,44.0,528.5,103.0,0,,4.375,0.0,0.0
45,45.0,528.5,103.0,0,,4.5,0.0,0.0
46,46.0,528.5,103.0,0,,4.625,0.0,0.0
47,47.0,528.5,103.0,0,,4.75,0.0,0.0
48,48.0,528.5,103.0,0,,4.875,0.0,0.0
49,49.0,528.5,103.0,0,,5.0,0.0,0.0
50,50.0,528.5,103.0,0,,5.125,0.0,0.0
51,51.0,528.5,103.0,0,,5.25,0.0,0.0
52,52.0,528.37,96.78,1.0,3.6131675243377686,5.375,6.221358372574271,0.0
53,53.0,528.37,96.78,0,,5.5,0.0,0.0
54,54.0,528.37,96.78,0,,5.625,0.0,0.0
55,55.0,528.5,94.5,1.0,3.1622776985168457,5.75,2.2837031330713726,0.0
56,56.0,528.5,94.5,1.0,3.1622776985168457,5.875,0.0,0.0
57,57.0,528.63,94.78,1.0,3.6131675243377686,6.0,0.30870698080866177,-0.0
58,58.0,528.5,94.5,1.0,3.1622776985168457,6.125,0.30870698080866177,-0.09529999999999945
59,59.0,528.63,94.78,1.0,3.6131675243377686,6.25,0.30870698080866177,-0.09529999999999945
60,60.0,528.63,94.78,0,,6.375,0.0,-0.0
61,61.0,528.63,94.78,0,,6.5,0.0,0.0
62,62.0,528.63,94.78,0,,6.625,0.0,0.0
63,63.0,528.63,94.78,0,,6.75,0.0,0.0
64,64.0,528.63,94.78,0,,6.875,0.0,0.0
65,65.0,528.63,94.78,0,,7.0,0.0,0.0
66,66.0,528.63,94.78,0,,7.125,0.0,0.0
67,67.0,528.63,94.78,0,,7.25,0.0,0.0
68,68.0,528.63,94.78,0,,7.375,0.0,0.0
69,69.0,528.63,94.78,0,,7.5,0.0,0.0
70,70.0,528.63,94.78,0,,7.625,0.0,0.0
71,71.0,528.63,94.78,0,,7.75,0.0,0.0
72,72.0,528.63,94.78,0,,7.875,0.0,0.0
73,73.0,528.63,94.78,0,,8.0,0.0,0.0
74,74.0,528.63,94.78,0,,8.125,0.0,0.0
75,75.0,528.63,94.78,0,,8.25,0.0,0.0
76,76.0,528.63,94.78,0,,8.375,0.0,0.0
77,77.0,528.63,94.78,0,,8.5,0.0,0.0
78,78.0,528.63,94.78,0,,8.625,0.0,0.0
79,79.0,528.63,94.78,0,,8.75,0.0,0.0
80,80.0,528.63,94.78,0,,8.875,0.0,0.0
81,81.0,528.63,94.78,0,,9.0,0.0,0.0
82,82.0,528.63,94.78,0,,9.125,0.0,0.0
83,83.0,528.63,94.78,0,,9.25,0.0,0.0
84,84.0,528.63,94.78,0,,9.375,0.0,0.0
85,85.0,528.63,94.78,0,,9.5,0.0,0.0
86,86.0,528.63,94.78,0,,9.625,0.0,0.0
87,87.0,528.63,94.78,0,,9.75,0.0,0.0
88,88.0,528.63,94.78,0,,9.875,0.0,0.0
89,89.0,528.63,94.78,0,,10.0,0.0,0.0
90,90.0,528.63,94.78,0,,10.125,0.0,0.0
91,91.0,528.63,94.78,0,,10.25,0.0,0.0
92,92.0,528.63,94.78,0,,10.375,0.0,0.0
93,93.0,528.63,94.78,0,,10.5,0.0,0.0
94,94.0,528.63,94.78,0,,10.625,0.0,0.0
95,95.0,528.63,94.78,0,,10.75,0.0,0.0
96,96.0,528.63,94.78,0,,10.875,0.0,0.0
97,97.0,528.63,94.78,0,,11.0,0.0,0.0
98,98.0,528.63,94.78,0,,11.125,0.0,0.0
99,99.0,528.63,94.78,0,,11.25,0.0,0.0
100,100.0,528.63,94.78,0,,11.375,0.0,0.0
101,101.0,528.63,94.78,0,,11.5,0.0,0.0
102,102.0,528.63,94.78,0,,11.625,0.0,0.0
103,103.0,528.63,94.78,0,,11.75,0.0,0.0
104,104.0,528.63,94.78,0,,11.875,0.0,0.0
105,105.0,527.85,86.15,1.0,4.303342342376709,12.0,8.665177436152122,0.0
106,106.0,527.5,87.0,1.0,3.3027756214141846,12.125,0.9192388155425152,-7.062499999999939
107,107.0,527.5,87.0,0,,12.25,0.0,0.0
