,frame,x,y,blobs,blob_size,sec,distance,dot_product
0,0,226.74,73.36,0,,-1.375,,
1,1.0,226.74,73.36,0,,-1.25,0.0,
2,2.0,226.74,73.36,0,,-1.125,0.0,0.0
3,3.0,226.74,73.36,0,,-1.0,0.0,0.0
4,4.0,226.74,73.36,0,,-0.875,0.0,0.0
5,5.0,226.74,73.36,0,,-0.75,0.0,0.0
6,6.0,226.74,73.36,0,,-0.625,0.0,0.0
7,7.0,226.74,73.36,0,,-0.5,0.0,0.0
8,8.0,226.74,73.36,0,,-0.375,0.0,0.0
9,9.0,226.74,73.36,0,,-0.25,0.0,0.0
10,10.0,226.74,73.36,0,,-0.125,0.0,0.0
11,11.0,226.74,73.36,0,,0.0,0.0,0.0
12,12.0,226.74,73.36,0,,0.125,0.0,0.0
13,13.0,226.74,73.36,0,,0.25,0.0,0.0
14,14.0,226.74,73.36,0,,0.375,0.0,0.0
15,15.0,226.74,73.36,0,,0.5,0.0,0.0
16,16.0,226.74,73.36,0,,0.625,0.0,0.0
17,17.0,226.74,73.36,0,,0.75,0.0,0.0
18,18.0,226.74,73.36,0,,0.875,0.0,0.0
19,19.0,226.74,73.36,0,,1.0,0.0,0.0
20,20.0,226.74,73.36,0,,1.125,0.0,0.0
21,21.0,226.74,73.36,0,,1.25,0.0,0.0
22,22.0,226.74,73.36,0,,1.375,0.0,0.0
23,23.0,226.74,73.36,0,,1.5,0.0,0.0
24,24.0,226.74,73.36,0,,1.625,0.0,0.0
25,25.0,226.74,73.36,0,,1.75,0.0,0.0
26,26.0,226.74,73.36,0,,1.875,0.0,0.0
27,27.0,226.74,73.36,0,,2.0,0.0,0.0
28,28.0,226.74,73.36,0,,2.125,0.0,0.0
29,29.0,226.74,73.36,0,,2.25,0.0,0.0
30,30.0,226.74,73.36,0,,2.375,0.0,0.0
31,31.0,226.74,73.36,0,,2.5,0.0,0.0
32,32.0,226.74,73.36,0,,2.625,0.0,0.0
33,33.0,226.74,73.36,0,,2.75,0.0,0.0
34,34.0,226.74,73.36,0,,2.875,0.0,0.0
35,35.0,226.74,73.36,0,,3.0,0.0,0.0
36,36.0,226.74,73.36,0,,3.125,0.0,0.0
37,37.0,226.74,73.36,0,,3.25,0.0,0.0
38,38.0,226.74,73.36,0,,3.375,0.0,0.0
39,39.0,226.74,73.36,0,,3.5,0.0,0.0
40,40.0,226.74,73.36,0,,3.625,0.0,0.0
41,41.0,226.74,73.36,0,,3.75,0.0,0.0
42,42.0,226.74,73.36,0,,3.875,0.0,0.0
43,43.0,226.74,73.36,0,,4.0,0.0,0.0
44,44.0,226.74,73.36,0,,4.125,0.0,0.0
45,45.0,226.74,73.36,0,,4.25,0.0,0.0
46,46.0,226.74,73.36,0,,4.375,0.0,0.0
47,47.0,226.74,73.36,0,,4.5,0.0,0.0
48,48.0,226.74,73.36,0,,4.625,0.0,0.0
49,49.0,226.74,73.36,0,,4.75,0.0,0.0
50,50.0,226.74,73.36,0,,4.875,0.0,0.0
51,51.0,226.74,73.36,0,,5.0,0.0,0.0
52,52.0,226.74,73.36,0,,5.125,0.0,0.0
53,53.0,226.74,73.36,0,,5.25,0.0,0.0
54,54.0,226.74,73.36,0,,5.375,0.0,0.0
55,55.0,226.74,73.36,0,,5.5,0.0,0.0
56,56.0,226.74,73.36,0,,5.625,0.0,0.0
57,57.0,226.74,73.36,0,,5.75,0.0,0.0
58,58.0,226.74,73.36,0,,5.875,0.0,0.0
59,59.0,226.74,73.36,0,,6.0,0.0,0.0
60,60.0,226.74,73.36,0,,6.125,0.0,0.0
61,61.0,226.74,73.36,0,,6.25,0.0,0.0
62,62.0,226.74,73.36,0,,6.375,0.0,0.0
63,63.0,226.74,73.36,0,,6.5,0.0,0.0
64,64.0,226.74,73.36,0,,6.625,0.0,0.0
65,65.0,226.74,73.36,0,,6.75,0.0,0.0
66,66.0,226.74,73.36,0,,6.875,0.0,0.0
67,67.0,226.74,73.36,0,,7.0,0.0,0.0
68,68.0,226.74,73.36,0,,7.125,0.0,0.0
69,69.0,226.74,73.36,0,,7.25,0.0,0.0
70,70.0,226.74,73.36,0,,7.375,0.0,0.0
71,71.0,226.74,73.36,0,,7.5,0.0,0.0
72,72.0,226.74,73.36,0,,7.625,0.0,0.0
73,73.0,226.74,73.36,0,,7.75,0.0,0.0
74,74.0,226.74,73.36,0,,7.875,0.0,0.0
75,75.0,226.74,73.36,0,,8.0,0.0,0.0
76,76.0,226.74,73.36,0,,8.125,0.0,0.0
77,77.0,226.74,73.36,0,,8.25,0.0,0.0
78,78.0,226.74,73.36,0,,8.375,0.0,0.0
79,79.0,226.74,73.36,0,,8.5,0.0,0.0
80,80.0,226.74,73.36,0,,8.625,0.0,0.0
81,81.0,226.74,73.36,0,,8.75,0.0,0.0
82,82.0,226.74,73.36,0,,8.875,0.0,0.0
83,83.0,226.74,73.36,0,,9.0,0.0,0.0
84,84.0,226.74,73.36,0,,9.125,0.0,0.0
85,85.0,226.74,73.36,0,,9.25,0.0,0.0
86,86.0,226.74,73.36,0,,9.375,0.0,0.0
87,87.0,226.74,73.36,0,,9.5,0.0,0.0
88,88.0,226.74,73.36,0,,9.625,0.0,0.0
89,89.0,226.74,73.36,0,,9.75,0.0,0.0
90,90.0,226.74,73.36,0,,9.875,0.0,0.0
91,91.0,226.74,73.36,0,,10.0,0.0,0.0
92,92.0,226.74,73.36,0,,10.125,0.0,0.0
93,93.0,226.74,73.36,0,,10.25,0.0,0.0
94,94.0,226.74,73.36,0,,10.375,0.0,0.0
95,95.0,226.74,73.36,0,,10.5,0.0,0.0
96,96.0,226.74,73.36,0,,10.625,0.0,0.0
97,97.0,226.74,73.36,0,,10.75,0.0,0.0
98,98.0,226.74,73.36,0,,10.875,0.0,0.0
99,99.0,226.74,73.36,0,,11.0,0.0,0.0
100,100.0,226.74,73.36,0,,11.125,0.0,0.0
101,101.0,226.74,73.36,0,,11.25,0.0,0.0
102,102.0,226.74,73.36,0,,11.375,0.0,0.0
103,103.0,226.74,73.36,0,,11.5,0.0,0.0
104,104.0,226.74,73.36,0,,11.625,0.0,0.0
105,105.0,226.74,73.36,0,,11.75,0.0,0.0
106,106.0,226.74,73.36,0,,11.875,0.0,0.0
107,107.0,226.74,73.36,0,,12.0,0.0,0.0
108,108.0,226.74,73.36,0,,12.125,0.0,0.0
109,109.0,226.74,73.36,0,,12.25,0.0,0.0
110,110.0,226.74,73.36,0,,12.375,0.0,0.0
111,111.0,226.74,73.36,0,,12.5,0.0,0.0
112,112.0,226.74,73.36,0,,12.625,0.0,0.0
113,113.0,226.74,73.36,0,,12.75,0.0,0.0
114,114.0,226.74,73.36,0,,12.875,0.0,0.0
115,115.0,226.74,73.36,0,,13.0,0.0,0.0
116,116.0,226.74,73.36,0,,13.125,0.0,0.0
117,117.0,226.74,73.36,0,,13.25,0.0,0.0
118,118.0,226.74,73.36,0,,13.375,0.0,0.0
119,119.0,226.74,73.36,0,,13.5,0.0,0.0
120,120.0,226.74,73.36,0,,13.625,0.0,0.0
121,121.0,226.74,73.36,0,,13.75,0.0,0.0
122,122.0,226.74,73.36,0,,13.875,0.0,0.0
123,123.0,226.74,73.36,0,,14.0,0.0,0.0
124,124.0,226.74,73.36,0,,14.125,0.0,0.0
125,125.0,226.74,73.36,0,,14.25,0.0,0.0
126,126.0,226.74,73.36,0,,14.375,0.0,0.0
127,127.0,226.74,73.36,0,,14.5,0.0,0.0
128,128.0,226.74,73.36,0,,14.625,0.0,0.0
129,129.0,226.74,73.36,0,,14.75,0.0,0.0
130,130.0,226.74,73.36,0,,14.875,0.0,0.0
131,131.0,226.74,73.36,0,,15.0,0.0,0.0
132,132.0,226.74,73.36,0,,15.125,0.0,0.0
133,133.0,226.74,73.36,0,,15.25,0.0,0.0
134,134.0,226.74,73.36,0,,15.375,0.0,0.0
135,135.0,226.74,73.36,0,,15.5,0.0,0.0
136,136.0,226.74,73.36,0,,15.625,0.0,0.0
137,137.0,226.74,73.36,0,,15.75,0.0,0.0
138,138.0,226.74,73.36,0,,15.875,0.0,0.0
139,139.0,226.74,73.36,0,,16.0,0.0,0.0
140,140.0,226.74,73.36,0,,16.125,0.0,0.0
141,141.0,226.74,73.36,0,,16.25,0.0,0.0
142,142.0,226.74,73.36,0,,16.375,0.0,0.0
143,143.0,226.74,73.36,0,,16.5,0.0,0.0
144,144.0,226.74,73.36,0,,16.625,0.0,0.0
145,145.0,226.74,73.36,0,,16.75,0.0,0.0
146,146.0,226.74,73.36,0,,16.875,0.0,0.0
147,147.0,226.74,73.36,0,,17.0,0.0,0.0
148,148.0,226.74,73.36,0,,17.125,0.0,0.0
149,149.0,226.74,73.36,0,,17.25,0.0,0.0
150,150.0,226.74,73.36,0,,17.375,0.0,0.0
151,151.0,226.74,73.36,0,,17.5,0.0,0.0
152,152.0,226.74,73.36,0,,17.625,0.0,0.0
153,153.0,226.74,73.36,0,,17.75,0.0,0.0
154,154.0,226.74,73.36,0,,17.875,0.0,0.0
155,155.0,226.74,73.36,0,,18.0,0.0,0.0
156,156.0,226.74,73.36,0,,18.125,0.0,0.0
157,157.0,226.74,73.36,0,,18.25,0.0,0.0
158,158.0,226.74,73.36,0,,18.375,0.0,0.0
159,159.0,226.74,73.36,0,,18.5,0.0,0.0
160,160.0,226.74,73.36,0,,18.625,0.0,0.0
161,161.0,226.74,73.36,0,,18.75,0.0,0.0
162,162.0,226.74,73.36,0,,18.875,0.0,0.0
163,163.0,226.74,73.36,0,,19.0,0.0,0.0
164,164.0,226.74,73.36,0,,19.125,0.0,0.0
165,165.0,226.74,73.36,0,,19.25,0.0,0.0
166,166.0,226.74,73.36,0,,19.375,0.0,0.0
167,167.0,226.74,73.36,0,,19.5,0.0,0.0
168,168.0,226.74,73.36,0,,19.625,0.0,0.0
169,169.0,226.74,73.36,0,,19.75,0.0,0.0
170,170.0,226.74,73.36,0,,19.875,0.0,0.0
171,171.0,226.74,73.36,0,,20.0,0.0,0.0
172,172.0,226.74,73.36,0,,20.125,0.0,0.0
173,173.0,226.74,73.36,0,,20.25,0.0,0.0
174,174.0,226.74,73.36,0,,20.375,0.0,0.0
175,175.0,226.74,73.36,0,,20.5,0.0,0.0
176,176.0,226.74,73.36,0,,20.625,0.0,0.0
177,177.0,226.74,73.36,0,,20.75,0.0,0.0
178,178.0,226.74,73.36,0,,20.875,0.0,0.0
179,179.0,226.74,73.36,0,,21.0,0.0,0.0
180,180.0,226.74,73.36,0,,21.125,0.0,0.0
181,181.0,226.74,73.36,0,,21.25,0.0,0.0
182,182.0,226.74,73.36,0,,21.375,0.0,0.0
183,183.0,226.74,73.36,0,,21.5,0.0,0.0
184,184.0,226.74,73.36,0,,21.625,0.0,0.0
185,185.0,226.74,73.36,0,,21.75,0.0,0.0
186,186.0,226.74,73.36,0,,21.875,0.0,0.0
187,187.0,226.74,73.36,2.0,4.495105266571045,22.0,0.0,0.0
188,188.0,226.74,73.36,0,,22.125,0.0,0.0
189,189.0,226.74,73.36,0,,22.25,0.0,0.0
190,190.0,226.74,73.36,0,,22.375,0.0,0.0
191,191.0,226.74,73.36,0,,22.5,0.0,0.0
192,192.0,227.11,73.05,1.0,4.487804889678955,22.625,0.48270073544589176,0.0
193,193.0,226.78494262695312,72.69892120361328,2.0,4.6222052574157715,22.75,0.47845440435269193,-0.011436801147467549
194,194.0,227.0,72.5,1.0,4.561553001403809,22.875,0.2929493453632885,-6.896799663431985e-05
195,195.0,227.0,73.5,2.0,3.605551242828369,23.0,1.0,-0.19892120361328125
196,196.0,226.5,73.5,1.0,3.1622776985168457,23.125,0.5,0.0
197,197.0,226.5,73.5,1.0,3.1622776985168457,23.25,0.0,0.0
198,198.0,226.5,73.5,1.0,3.1622776985168457,23.375,0.0,0.0
199,199.0,226.84445190429688,72.0,2.0,4.341928958892822,23.5,1.53904097228558,0.0
200,200.0,227.0,70.85,1.0,4.011234283447266,23.625,1.1604719772906547,1.7785788377747025
201,201.0,227.0,70.85,0,,23.75,0.0,0.0
202,202.0,227.45,68.98,1.0,3.594604969024658,23.875,1.9233824372703296,0.0
203,203.0,226.85,70.15,1.0,4.303342342376709,24.0,1.3148764200486664,-2.4578999999999827
204,204.0,226.37,69.78,1.0,3.6131675243377686,24.125,0.606052802980065,-0.1449000000000148
205,205.0,226.37,69.78,0,,24.25,0.0,0.0
206,206.0,228.83,67.34,1.0,3.6131675243377686,24.375,3.4648520891951544,0.0
207,207.0,226.5,69.5,1.0,3.1622776985168457,24.5,3.1771842880135304,-11.002200000000038
208,208.0,226.5,69.5,0,,24.625,0.0,0.0
209,209.0,226.5,69.5,1.0,3.1622776985168457,24.75,0.0,0.0
210,210.0,226.22,69.63,1.0,3.6131675243377686,24.875,0.30870698080866177,0.0
211,211.0,226.22,69.63,0,,25.0,0.0,0.0
212,212.0,227.0,69.85,1.0,4.011234283447266,25.125,0.8104319835741932,-0.0
213,213.0,226.5,69.5,1.0,3.1622776985168457,25.25,0.6103277807866818,-0.4669999999999989
214,214.0,227.0,69.85,1.0,4.011234283447266,25.375,0.6103277807866818,-0.372499999999996
215,215.0,226.0,69.85,1.0,4.011234283447266,25.5,1.0,-0.5
216,216.0,226.0,69.85,0,,25.625,0.0,0.0
217,217.0,226.0,69.85,0,,25.75,0.0,0.0
218,218.0,226.0,69.85,0,,25.875,0.0,0.0
219,219.0,226.0,69.85,0,,26.0,0.0,0.0
220,220.0,226.0,69.85,0,,26.125,0.0,0.0
221,221.0,226.0,69.85,0,,26.25,0.0,0.0
222,222.0,226.0,69.85,0,,26.375,0.0,0.0
223,223.0,226.0,69.85,0,,26.5,0.0,0.0
224,224.0,226.0,69.85,0,,26.625,0.0,0.0
225,225.0,226.0,69.85,0,,26.75,0.0,0.0
226,226.0,226.0,69.85,0,,26.875,0.0,0.0
227,227.0,232.5,62.5,1.0,3.1622776985168457,27.0,9.811855074347559,0.0
228,228.0,232.5,62.5,0,,27.125,0.0,0.0
229,229.0,232.5,62.5,0,,27.25,0.0,0.0
230,230.0,232.5,62.5,0,,27.375,0.0,0.0
231,231.0,232.5,62.5,0,,27.5,0.0,0.0
232,232.0,232.5,62.5,0,,27.625,0.0,0.0
233,233.0,232.5,62.5,0,,27.75,0.0,0.0
234,234.0,232.5,62.5,0,,27.875,0.0,0.0
235,235.0,232.5,62.5,0,,28.0,0.0,0.0
236,236.0,232.5,62.5,0,,28.125,0.0,0.0
237,237.0,232.5,62.5,0,,28.25,0.0,0.0
238,238.0,232.5,62.5,0,,28.375,0.0,0.0
239,239.0,232.5,62.5,0,,28.5,0.0,0.0
240,240.0,232.5,62.5,0,,28.625,0.0,0.0
241,241.0,232.5,62.5,0,,28.75,0.0,0.0
242,242.0,232.5,62.5,0,,28.875,0.0,0.0
243,243.0,232.5,62.5,0,,29.0,0.0,0.0
244,244.0,232.5,62.5,0,,29.125,0.0,0.0
245,245.0,232.5,62.5,0,,29.25,0.0,0.0
246,246.0,232.5,62.5,0,,29.375,0.0,0.0
247,247.0,232.5,62.5,0,,29.5,0.0,0.0
248,248.0,232.5,62.5,0,,29.625,0.0,0.0
249,249.0,232.5,62.5,0,,29.75,0.0,0.0
250,250.0,232.5,62.5,0,,29.875,0.0,0.0
251,251.0,232.5,62.5,0,,30.0,0.0,0.0
252,252.0,232.5,62.5,0,,30.125,0.0,0.0
253,253.0,232.5,62.5,0,,30.25,0.0,0.0
254,254.0,232.5,62.5,0,,30.375,0.0,0.0
255,255.0,232.5,62.5,0,,30.5,0.0,0.0
256,256.0,232.5,62.5,0,,30.625,0.0,0.0
257,257.0,232.5,62.5,0,,30.75,0.0,0.0
258,258.0,232.5,62.5,0,,30.875,0.0,0.0
259,259.0,232.5,62.5,0,,31.0,0.0,0.0
260,260.0,232.5,62.5,0,,31.125,0.0,0.0
261,261.0,232.5,62.5,0,,31.25,0.0,0.0
262,262.0,232.5,62.5,0,,31.375,0.0,0.0
263,263.0,232.5,62.5,0,,31.5,0.0,0.0
264,264.0,232.5,62.5,0,,31.625,0.0,0.0
265,265.0,232.5,62.5,0,,31.75,0.0,0.0
266,266.0,232.5,62.5,0,,31.875,0.0,0.0
267,267.0,232.5,62.5,0,,32.0,0.0,0.0
268,268.0,232.5,62.5,0,,32.125,0.0,0.0
269,269.0,232.5,62.5,0,,32.25,0.0,0.0
270,270.0,238.63,128.78,1.0,3.6131675243377686,32.375,66.56286727598204,-0.0
271,271.0,238.63,128.78,0,,32.5,0.0,-0.0
272,272.0,238.63,128.78,0,,32.625,0.0,0.0
273,273.0,238.63,128.78,0,,32.75,0.0,0.0
274,274.0,238.63,128.78,0,,32.875,0.0,0.0
275,275.0,238.63,128.78,0,,33.0,0.0,0.0
276,276.0,238.63,128.78,0,,33.125,0.0,0.0
277,277.0,238.63,128.78,0,,33.25,0.0,0.0
278,278.0,238.63,128.78,0,,33.375,0.0,0.0
279,279.0,238.63,128.78,0,,33.5,0.0,0.0
280,280.0,238.63,128.78,0,,33.625,0.0,0.0
281,281.0,238.63,128.78,0,,33.75,0.0,0.0
282,282.0,238.63,128.78,0,,33.875,0.0,0.0
283,283.0,238.63,128.78,0,,34.0,0.0,0.0
284,284.0,238.63,128.78,0,,34.125,0.0,0.0
285,285.0,238.63,128.78,0,,34.25,0.0,0.0
286,286.0,238.63,128.78,0,,34.375,0.0,0.0
287,287.0,238.63,128.78,0,,34.5,0.0,0.0
288,288.0,238.63,128.78,0,,34.625,0.0,0.0
289,289.0,238.63,128.78,0,,34.75,0.0,0.0
290,290.0,238.63,128.78,0,,34.875,0.0,0.0
291,291.0,238.63,128.78,0,,35.0,0.0,0.0
292,292.0,238.63,128.78,0,,35.125,0.0,0.0
293,293.0,238.63,128.78,0,,35.25,0.0,0.0
294,294.0,238.63,128.78,0,,35.375,0.0,0.0
295,295.0,238.63,128.78,0,,35.5,0.0,0.0
296,296.0,238.63,128.78,0,,35.625,0.0,0.0
297,297.0,238.63,128.78,0,,35.75,0.0,0.0
298,298.0,238.63,128.78,0,,35.875,0.0,0.0
299,299.0,238.63,128.78,0,,36.0,0.0,0.0
300,300.0,238.63,128.78,0,,36.125,0.0,0.0
301,301.0,238.63,128.78,0,,36.25,0.0,0.0
302,302.0,238.63,128.78,0,,36.375,0.0,0.0
303,303.0,238.63,128.78,0,,36.5,0.0,0.0
304,304.0,238.63,128.78,0,,36.625,0.0,0.0
305,305.0,238.63,128.78,0,,36.75,0.0,0.0
306,306.0,238.63,128.78,0,,36.875,0.0,0.0
307,307.0,225.3,69.21,1.0,3.849656343460083,37.0,61.04321256290498,0.0
308,308.0,226.64,62.84,1.0,3.945650577545166,37.125,6.5094162564703,361.59869999999984
309,309.0,222.19,65.9,1.0,4.732710361480713,37.25,5.400564785279398,-25.45519999999986
310,310.0,222.19,65.9,0,,37.375,0.0,0.0
311,311.0,216.84,64.0,1.0,4.341928958892822,37.5,5.677367347635695,0.0
312,312.0,215.31,64.14,1.0,4.315976142883301,37.625,1.536391877093863,7.919499999999996
313,313.0,214.28985595703125,63.840579986572266,2.0,3.945650577545166,37.75,1.0631774136265764,1.518901583862309
314,314.0,214.15554809570312,64.0,2.0,4.341928958892822,37.875,0.20845465285244622,0.08927982209657807
