,frame,x,y,blobs,blob_size,sec,distance,dot_product
0,0,772.5,480.5,0,,-1.375,,
1,1.0,772.5,480.5,0,,-1.25,0.0,
2,2.0,772.5,480.5,0,,-1.125,0.0,0.0
3,3.0,772.5,480.5,0,,-1.0,0.0,0.0
4,4.0,772.5,480.5,0,,-0.875,0.0,0.0
5,5.0,772.5,480.5,0,,-0.75,0.0,0.0
6,6.0,772.5,480.5,0,,-0.625,0.0,0.0
7,7.0,772.5,480.5,0,,-0.5,0.0,0.0
8,8.0,772.5,480.5,0,,-0.375,0.0,0.0
9,9.0,772.5,480.5,0,,-0.25,0.0,0.0
10,10.0,772.5,480.5,0,,-0.125,0.0,0.0
11,11.0,772.5,480.5,0,,0.0,0.0,0.0
12,12.0,772.5,480.5,0,,0.125,0.0,0.0
13,13.0,772.5,480.5,0,,0.25,0.0,0.0
14,14.0,772.5,480.5,0,,0.375,0.0,0.0
15,15.0,772.5,480.5,0,,0.5,0.0,0.0
16,16.0,772.5,480.5,0,,0.625,0.0,0.0
17,17.0,772.5,480.5,0,,0.75,0.0,0.0
18,18.0,772.5,480.5,0,,0.875,0.0,0.0
19,19.0,772.5,480.5,0,,1.0,0.0,0.0
20,20.0,772.5,480.5,0,,1.125,0.0,0.0
21,21.0,772.5,480.5,0,,1.25,0.0,0.0
22,22.0,772.5,480.5,0,,1.375,0.0,0.0
23,23.0,772.5,480.5,0,,1.5,0.0,0.0
24,24.0,772.5,480.5,1.0,3.1622776985168457,1.625,0.0,0.0
25,25.0,772.5,480.5,0,,1.75,0.0,0.0
26,26.0,772.5,480.5,0,,1.875,0.0,0.0
27,27.0,772.5,480.5,0,,2.0,0.0,0.0
28,28.0,772.5,480.5,0,,2.125,0.0,0.0
29,29.0,772.5,480.5,0,,2.25,0.0,0.0
30,30.0,772.5,480.5,0,,2.375,0.0,0.0
31,31.0,772.5,480.5,0,,2.5,0.0,0.0
32,32.0,772.5,480.5,0,,2.625,0.0,0.0
33,33.0,772.5,480.5,0,,2.75,0.0,0.0
34,34.0,772.5,480.5,0,,2.875,0.0,0.0
35,35.0,772.5,480.5,0,,3.0,0.0,0.0
36,36.0,772.5,480.5,0,,3.125,0.0,0.0
37,37.0,772.5,480.5,0,,3.25,0.0,0.0
38,38.0,772.5,480.5,0,,3.375,0.0,0.0
39,39.0,772.5,480.5,0,,3.5,0.0,0.0
40,40.0,772.5,480.5,0,,3.625,0.0,0.0
41,41.0,772.5,480.5,0,,3.75,0.0,0.0
42,42.0,772.5,480.5,0,,3.875,0.0,0.0
43,43.0,772.5,480.5,0,,4.0,0.0,0.0
44,44.0,772.5,480.5,0,,4.125,0.0,0.0
45,45.0,772.5,480.5,0,,4.25,0.0,0.0
46,46.0,772.5,480.5,0,,4.375,0.0,0.0
47,47.0,772.5,480.5,0,,4.5,0.0,0.0
48,48.0,772.5,480.5,0,,4.625,0.0,0.0
49,49.0,772.5,480.5,0,,4.75,0.0,0.0
50,50.0,772.5,480.5,0,,4.875,0.0,0.0
51,51.0,772.5,480.5,0,,5.0,0.0,0.0
52,52.0,772.5,480.5,0,,5.125,0.0,0.0
53,53.0,772.5,480.5,0,,5.25,0.0,0.0
54,54.0,770.0,459.0,1.0,3.6502814292907715,5.375,21.644860821913362,0.0
55,55.0,770.0,459.0,0,,5.5,0.0,0.0
56,56.0,770.0,459.0,0,,5.625,0.0,0.0
57,57.0,770.0,459.0,0,,5.75,0.0,0.0
58,58.0,770.0,459.0,0,,5.875,0.0,0.0
59,59.0,770.0,459.0,0,,6.0,0.0,0.0
60,60.0,770.0,459.0,0,,6.125,0.0,0.0
61,61.0,770.0,459.0,0,,6.25,0.0,0.0
62,62.0,770.0,459.0,0,,6.375,0.0,0.0
63,63.0,770.0,459.0,0,,6.5,0.0,0.0
64,64.0,681.63,515.78,1.0,3.6131675243377686,6.625,105.03916079253489,0.0
65,65.0,683.85,517.15,1.0,4.303342342376709,6.75,2.6086969927533046,-118.3928000000022
66,66.0,684.19,517.0,1.0,3.1094911098480225,6.875,0.37161808352126086,0.5493000000001105
67,67.0,684.19,517.0,0,,7.0,0.0,0.0
68,68.0,687.5,519.0,1.0,3.3027756214141846,7.125,3.8673117278026137,-0.0
69,69.0,687.63,518.78,1.0,3.6131675243377686,7.25,0.2555386467836339,-0.009700000000076703
70,70.0,687.63,518.78,0,,7.375,0.0,0.0
71,71.0,687.63,518.78,0,,7.5,0.0,0.0
72,72.0,687.63,518.78,0,,7.625,0.0,0.0
73,73.0,687.63,518.78,0,,7.75,0.0,0.0
74,74.0,687.63,518.78,0,,7.875,0.0,0.0
75,75.0,687.63,518.78,0,,8.0,0.0,0.0
76,76.0,687.63,518.78,0,,8.125,0.0,0.0
77,77.0,687.63,518.78,0,,8.25,0.0,0.0
78,78.0,687.63,518.78,0,,8.375,0.0,0.0
79,79.0,687.63,518.78,0,,8.5,0.0,0.0
80,80.0,687.63,518.78,0,,8.625,0.0,0.0
81,81.0,687.63,518.78,0,,8.75,0.0,0.0
82,82.0,709.0,473.5,1.0,3.605551242828369,8.875,50.069504690979294,0.0
83,83.0,709.0,473.5,0,,9.0,0.0,0.0
84,84.0,709.0,473.5,0,,9.125,0.0,0.0
85,85.0,709.0,473.5,0,,9.25,0.0,0.0
86,86.0,709.0,473.5,0,,9.375,0.0,0.0
87,87.0,709.0,473.5,0,,9.5,0.0,0.0
88,88.0,709.0,473.5,0,,9.625,0.0,0.0
89,89.0,709.0,473.5,0,,9.75,0.0,0.0
90,90.0,709.0,473.5,0,,9.875,0.0,0.0
91,91.0,709.0,473.5,0,,10.0,0.0,0.0
92,92.0,709.0,473.5,0,,10.125,0.0,0.0
93,93.0,709.0,473.5,0,,10.25,0.0,0.0
94,94.0,709.0,473.5,0,,10.375,0.0,0.0
95,95.0,709.0,473.5,0,,10.5,0.0,0.0
96,96.0,709.0,473.5,0,,10.625,0.0,0.0
97,97.0,709.0,473.5,0,,10.75,0.0,0.0
98,98.0,709.0,473.5,0,,10.875,0.0,0.0
