index,day,drop,drop_img_sim,file_name,fps,frames,height,plate,tracked,width
0,11,482.0,0.5569122293950451,pl26_day11.mov,7.987,993,576,26,No,784
1,11,579.0,0.6501133143242367,pl27_day11.mov,7.987,1099,576,27,No,784
2,11,489.0,0.6040554247168936,pl28_day11.mov,7.987,979,576,28,No,784
3,11,493.0,0.5473230236799302,pl29_day11.mov,7.987,985,576,29,No,784
4,11,493.0,0.5723018678427259,pl30_day11.mov,7.987,983,576,30,No,784
5,11,490.0,0.5434330739369971,pl31_day11.mov,7.987,983,576,31,No,784
6,11,506.0,0.6420323639186339,pl32_day11.mov,7.987,1006,576,32,No,784
7,11,487.0,0.6452433112591611,pl33_day11.mov,7.987,986,576,33,No,784
8,11,487.0,0.7865809570739889,pl34_day11.mov,7.987,1009,576,34,No,784
9,11,489.0,0.544649319198895,pl35_day11.mov,7.987,983,576,35,No,784
10,11,493.0,0.7023893767118667,pl36_day11.mov,7.987,994,576,36,No,784
11,11,492.0,0.5219795372146389,pl37_day11.mov,7.987,988,576,37,No,784
12,11,490.0,0.5524246130894757,pl38_day11.mov,7.987,986,576,38,No,784
13,11,484.0,0.7099237533944437,pl39_day11.mov,7.987,982,576,39,No,784
14,11,486.0,0.5294891525820236,pl40_day11.mov,7.987,987,576,40,No,784
15,11,493.0,0.7437564127978311,pl41_day11.mov,7.987,991,576,41,No,784
16,11,491.0,0.5607680028557608,pl42_day11.mov,7.987,990,576,42,No,784
17,11,489.0,0.5332729591743535,pl43_day11.mov,7.987,982,576,43,No,784
18,11,495.0,0.5444592716749108,pl44_day11.mov,7.987,1000,576,44,No,784
19,11,488.0,0.6146031083348313,pl45_day11.mov,7.987,1003,576,45,No,784
20,11,489.0,0.7618515645923318,pl46_day11.mov,7.987,982,576,46,No,784
21,11,487.0,0.5419118428772346,pl47_day11.mov,7.987,989,576,47,No,784
22,11,491.0,0.5561530563694512,pl48_day11.mov,7.987,988,576,48,No,784
23,11,792.0,0.9589680509699924,pl49_day11.mov,7.987,1624,576,49,No,784
24,11,486.0,0.5334925509891196,pl50_day11.mov,7.987,982,576,50,No,784
25,11,482.0,0.6697710322558659,pl51_day11.mov,7.987,973,576,51,No,784
26,11,497.0,0.5403977136883255,pl52_day11.mov,7.987,998,576,52,No,784
27,11,492.0,0.6497819780551048,pl53_day11.mov,7.987,1033,576,53,No,784
28,11,488.0,0.631212177447939,pl54_day11.mov,7.987,1033,576,54,No,784
